BranchID,BranchName,Location,SchoolName,Attendance,Students,Teachers,ConversationMessages,NotificationEventsCalendar,StudentUnitTestResult,Parent_Promptness,SyllabusSubjectMapping,ClassTimeTable,StudentCompilanceAttendance,OnlineAssesmentAnalysisStudentLevel,OAwithQuestions,StaffAttendance,SchoolBranchCalendar,UsersApplicationVersion
588355b7c00eaa20406aee1a,"Akurdi, English Medium Secondary School","Akurdi","Pune District Education Association",83306,823,57,18834,11725,884,20524,173,829,8188,16,24421,1,192,2226
588442444845f9027cc1f0ca,"Primary","Akurdi","PDEA Primary English School",0,213,0,0,0,0,0,0,144,0,0,0,0,19,0
5892f8603f4f681405166a93,"Thane","Thane","Little Millenium School and College,Thane",0,32,3,0,2290,0,0,0,126,0,0,0,0,19,0
58a2efa75eade916500aa1c3,"mira road","thane","Rawal english school",0,27,14,0,2153,0,0,0,54,0,0,0,0,19,0
58bec67daba9ca3e622f039c,"cent  girls school","Somalwada","Cent School",0,28,14,0,4694,0,0,21,96,0,0,0,0,4,0
58bec67daba9ca3e622f039d,"cent boys school","Jayatala","Cent School",0,25,10,0,2396,0,0,4,0,0,0,21,0,6,0
58bec67daba9ca3e622f039e,"cent convent","Jari","Cent School",0,39,53,0,219,0,0,0,0,0,0,0,0,0,0
59b2c0ad9edacc2698d07ef7,"Primary","Akurdi","PDEA Primary School",0,88,0,0,108,0,0,0,0,0,0,0,0,46,0
5bebe3c450335cc5a54903f4,"Akurdi, Primary English Medium School, Akurdi","Akurdi","Pune District Education Association",36604,474,36,4492,7970,1352,14354,23,583,3386,0,0,0,74,1333
5bd420fab859aa3440d316e5,"Akurdi, Shishuvihar Primary School, Akurdi","Akurdi","Pune District Education Association",372007,1344,46,54026,6097,11660,13192,57,852,25267,0,0,3,134,4385
5cc95e3a69be9b903c91576d,"Dnyaneshwar Balaji Murkute (Patil) Madhyamik Vidyalaya","Aundh","Vidyanchal School",145961,572,12,9910,2910,34909,9266,57,180,5259,154,13923,0,444,1352
5cd17817a2b82d31999dac12,"Vidyanchal High School","Baner","Vidyanchal School",458324,1023,140,223656,21420,204881,46004,223,480,26876,2346,51700,166,973,12095
5cdeb04c304d6020d37cea4d,"Dnyaneshwar Balaji Murkute (Patil) Prathamik Vidyalaya","Bahiratwadi","Vidyanchal School",324216,486,17,36181,3472,72585,17877,50,399,16644,356,7193,9,192,3047
5cecf8ba7149039a61eae21e,"Abhinav Balak Mandir - Balwadi","Bahiratwadi","Vidyanchal School",45804,87,8,8346,2700,1761,2245,21,45,2845,0,0,0,168,491
5d1d73e4a09b0032c63db146,"श्री मारवाडी राजस्थान विद्यालय लातूर","Latur","Shri Marwadi Rajasthan Shikshan Sanstha",0,1571,52,0,26274,0,14446,1,1621,0,0,0,0,117,801
5de61c393bbc0646f1eea788,"प्राथमिक मराठी विद्यालय","Baner","Myelin Model School",0,461,10,0,6768,201,3256,0,434,0,0,0,0,118,41
5de61c133bbc0646f1eea787,"Secondary English Medium","Baner","Myelin Model School",1070,558,180,1116,19909,7959,3347,32,651,390,435,29552,27,547,962
5e01fb70b919f635db592a52,"Wagholi, Vitthalrao Satav English Meduim School","Wagholi","Pune District Education Association",52295,370,15,8708,7573,0,1687,51,342,7170,0,44,2,43,1842
5e16d1a7a9632928a494c0c1,"Charholi, Pdea's English Medium Primary School","Charholi","Pune District Education Association",21382,651,34,3016,11668,0,1040,85,1030,4636,0,0,0,77,1221
