user_id,Q1_response,Q1_FP,Q2_response,Q2_FP,Q3_response,Q3_FP,Q4_response,Q4_FP,Q5_response,Q5_FP,Q6_response,Q6_FP,Q7_response,Q7_FP,Q8_response,Q8_FP,Q9_response,Q9_FP,Q10_response,Q10_FP,Q11_response,Q11_FP,Q12_response,Q12_FP,Q13_response,Q13_FP,Q14_response,Q14_FP,Q15_response,Q15_FP,FP1,FP2,FP3,FP4,FP5
T001,D,FP5,C,FP5,D,FP2,C,FP4,B,FP4,B,FP4,C,FP4,D,FP2,D,FP2,D,FP3,D,FP3,B,FP3,B,FP5,B,FP5,D,FP5,0,3,3,4,5
T002,D,FP5,C,FP5,D,FP2,B,FP4,D,FP5,D,FP4,D,FP3,D,FP2,D,FP2,A,FP2,D,FP3,C,FP3,D,FP5,D,FP5,D,FP5,0,4,3,2,6
T003,D,FP5,C,FP5,D,FP2,B,FP4,D,FP5,D,FP4,B,FP2,D,FP2,C,FP4,C,FP3,D,FP3,B,FP3,A,FP2,B,FP5,C,FP5,0,4,3,3,5
T004,D,FP5,D,FP2,C,FP1,D,FP5,C,FP4,D,FP4,C,FP4,D,FP2,B,FP2,D,FP3,B,FP3,D,FP3,C,FP5,B,FP5,C,FP5,1,3,3,3,5
T005,D,FP5,C,FP5,D,FP2,C,FP4,C,FP4,C,FP4,C,FP4,D,FP2,A,FP2,D,FP3,C,FP3,D,FP3,D,FP5,D,FP5,C,FP5,0,3,3,4,5
T006,A,FP2,D,FP2,C,FP1,C,FP4,D,FP5,D,FP4,C,FP4,C,FP2,C,FP4,C,FP3,C,FP3,B,FP3,C,FP5,D,FP5,D,FP5,1,3,3,4,4
T007,D,FP5,D,FP2,C,FP1,C,FP4,A,FP2,C,FP4,C,FP4,C,FP2,D,FP2,C,FP3,C,FP3,B,FP3,C,FP5,D,FP5,D,FP5,1,4,3,3,4
T008,B,FP2,A,FP4,C,FP1,D,FP5,C,FP4,D,FP4,D,FP3,D,FP2,B,FP2,B,FP3,A,FP2,B,FP3,C,FP5,D,FP5,A,FP2,1,5,3,3,3
T009,C,FP1,D,FP2,B,FP5,D,FP5,C,FP4,B,FP4,D,FP3,A,FP2,D,FP2,D,FP3,B,FP3,C,FP3,B,FP5,D,FP5,C,FP5,1,3,4,2,5
T010,A,FP2,B,FP1,D,FP2,C,FP4,D,FP5,D,FP4,D,FP3,C,FP2,D,FP2,D,FP3,D,FP3,D,FP3,C,FP5,D,FP5,C,FP5,1,4,4,2,4
T011,D,FP5,D,FP2,C,FP1,C,FP4,B,FP4,D,FP4,D,FP3,C,FP2,D,FP2,C,FP3,A,FP2,C,FP3,C,FP5,C,FP5,C,FP5,1,4,3,3,4
T012,B,FP2,B,FP1,D,FP2,D,FP5,A,FP2,C,FP4,C,FP4,C,FP2,B,FP2,C,FP3,D,FP3,C,FP3,D,FP5,D,FP5,D,FP5,1,5,3,2,4
T013,C,FP1,A,FP4,C,FP1,D,FP5,D,FP5,D,FP4,C,FP4,D,FP2,C,FP4,D,FP3,B,FP3,B,FP3,C,FP5,A,FP2,C,FP5,2,2,3,4,4
T014,D,FP5,C,FP5,B,FP5,C,FP4,B,FP4,D,FP4,A,FP2,C,FP2,C,FP4,A,FP2,D,FP3,B,FP3,C,FP5,A,FP2,C,FP5,0,4,2,4,5
T015,B,FP2,C,FP5,D,FP2,C,FP4,D,FP5,D,FP4,C,FP4,A,FP2,A,FP2,C,FP3,D,FP3,C,FP3,D,FP5,D,FP5,D,FP5,0,4,3,3,5
T016,D,FP5,D,FP2,B,FP5,A,FP2,B,FP4,B,FP4,D,FP3,C,FP2,B,FP2,D,FP3,D,FP3,B,FP3,D,FP5,D,FP5,B,FP5,0,4,4,2,5
T017,D,FP5,D,FP2,B,FP5,A,FP2,C,FP4,D,FP4,D,FP3,C,FP2,D,FP2,A,FP2,D,FP3,D,FP3,B,FP5,D,FP5,D,FP5,0,5,3,2,5
T018,D,FP5,B,FP1,D,FP2,D,FP5,C,FP4,C,FP4,C,FP4,C,FP2,C,FP4,D,FP3,D,FP3,B,FP3,D,FP5,D,FP5,D,FP5,1,2,3,4,5
T019,D,FP5,C,FP5,D,FP2,D,FP5,C,FP4,D,FP4,C,FP4,C,FP2,C,FP4,D,FP3,C,FP3,D,FP3,D,FP5,A,FP2,D,FP5,0,3,3,4,5
T020,B,FP2,C,FP5,D,FP2,C,FP4,A,FP2,D,FP4,B,FP2,B,FP4,D,FP2,C,FP3,D,FP3,D,FP3,C,FP5,A,FP2,D,FP5,0,6,3,3,3
T021,A,FP2,C,FP5,B,FP5,C,FP4,C,FP4,C,FP4,B,FP2,C,FP2,A,FP2,B,FP3,C,FP3,B,FP3,C,FP5,B,FP5,C,FP5,0,4,3,3,5
T022,B,FP2,C,FP5,B,FP5,C,FP4,B,FP4,B,FP4,A,FP2,A,FP2,A,FP2,C,FP3,C,FP3,A,FP2,B,FP5,B,FP5,C,FP5,0,5,2,3,5
T023,D,FP5,C,FP5,B,FP5,A,FP2,A,FP2,B,FP4,A,FP2,A,FP2,C,FP4,B,FP3,D,FP3,C,FP3,C,FP5,A,FP2,D,FP5,0,5,3,2,5
